15, 15, 15
16, 16, 16
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
13, 13, 13
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
58, 56, 54
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 57
58, 56, 57
59, 57, 55
59, 57, 55
59, 57, 56
60, 58, 59
60, 58, 59
61, 59, 57
62, 60, 58
63, 61, 59
65, 63, 61
65, 63, 61
66, 64, 65
67, 65, 66
68, 66, 67
69, 67, 68
70, 68, 69
69, 67, 68
70, 68, 69
71, 69, 70
70, 68, 69
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
69, 67, 68
68, 66, 67
68, 66, 67
68, 66, 66
67, 65, 63
66, 64, 65
65, 63, 64
65, 63, 64
64, 62, 63
63, 61, 59
62, 60, 58
62, 60, 58
61, 59, 60
61, 59, 60
60, 58, 59
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
58, 57, 55
57, 57, 54
57, 57, 54
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 59, 56
59, 59, 56
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 58
59, 57, 58
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
57, 57, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 57
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
56, 54, 52
28, 26, 24
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
16, 16, 16
136, 136, 136
13, 13, 13
17, 17, 17
25, 25, 25
27, 27, 27
20, 20, 20
18, 18, 18
17, 17, 17
36, 36, 36
16, 16, 16
68, 68, 68
22, 22, 22
28, 28, 28
21, 21, 21
33, 33, 33
27, 27, 27
13, 13, 13
16, 16, 16
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
58, 56, 56
58, 56, 54
58, 56, 55
58, 56, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 55
58, 56, 55
58, 56, 54
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
60, 58, 57
61, 59, 58
61, 59, 58
62, 60, 61
65, 63, 64
66, 64, 63
67, 65, 64
69, 67, 67
69, 67, 68
69, 67, 68
70, 68, 69
71, 69, 70
71, 68, 71
72, 69, 73
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
69, 67, 68
69, 67, 67
68, 66, 66
67, 65, 65
67, 65, 66
66, 64, 65
65, 63, 64
63, 61, 62
62, 60, 61
62, 60, 60
61, 59, 58
61, 59, 57
60, 58, 56
60, 58, 56
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 56
58, 56, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 57
60, 58, 58
59, 59, 56
59, 57, 56
59, 57, 56
59, 57, 55
59, 57, 55
59, 57, 57
59, 57, 57
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 56
58, 58, 56
58, 58, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 56
58, 56, 56
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 56
58, 56, 57
58, 56, 57
59, 57, 56
59, 57, 56
58, 58, 56
58, 58, 56
58, 58, 56
58, 58, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 56
57, 57, 54
58, 56, 54
58, 56, 54
58, 56, 54
59, 57, 56
58, 58, 55
58, 58, 55
59, 57, 55
58, 58, 55
58, 56, 54
58, 56, 54
26, 24, 22
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
120, 120, 120
17, 17, 17
103, 103, 103
118, 118, 118
13, 13, 13
116, 116, 116
138, 138, 138
16, 16, 16
16, 16, 16
19, 19, 19
75, 75, 75
136, 136, 136
55, 55, 55
128, 128, 128
12, 12, 12
118, 118, 118
119, 119, 119
16, 16, 16
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
59, 57, 55
59, 57, 55
58, 56, 57
60, 58, 59
61, 59, 57
62, 60, 58
63, 61, 60
63, 61, 61
63, 61, 62
65, 63, 64
65, 63, 64
66, 64, 65
67, 64, 68
69, 67, 68
69, 67, 68
70, 68, 69
70, 68, 69
70, 68, 69
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
71, 69, 70
71, 69, 70
70, 68, 69
69, 67, 68
69, 67, 68
68, 66, 67
67, 65, 66
67, 65, 66
66, 64, 63
65, 63, 62
64, 62, 60
63, 61, 60
62, 60, 59
61, 59, 58
61, 59, 59
61, 59, 59
60, 58, 56
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
59, 57, 58
59, 57, 58
59, 57, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
60, 58, 59
59, 59, 57
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 57
58, 56, 57
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
59, 57, 57
59, 57, 58
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
58, 58, 55
58, 57, 54
58, 56, 54
26, 24, 22
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
57, 57, 54
57, 57, 54
57, 57, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 57
59, 57, 58
58, 56, 54
59, 57, 55
59, 57, 55
59, 57, 56
59, 57, 58
60, 58, 59
60, 58, 59
60, 58, 59
61, 59, 60
62, 60, 61
64, 62, 63
65, 63, 64
67, 65, 66
67, 65, 66
68, 66, 67
70, 68, 69
70, 68, 69
72, 70, 71
71, 69, 70
71, 69, 70
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
69, 67, 68
69, 67, 68
68, 66, 67
67, 65, 66
67, 65, 63
66, 64, 62
65, 63, 61
63, 61, 59
62, 60, 58
61, 59, 57
60, 58, 56
60, 58, 56
59, 57, 58
59, 57, 58
59, 57, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 58
60, 58, 56
60, 58, 56
60, 58, 56
60, 58, 56
60, 58, 59
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 57
58, 56, 57
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
57, 57, 54
57, 57, 54
26, 24, 22
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
137, 137, 137
16, 16, 16
15, 15, 15
15, 15, 15
67, 67, 67
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
57, 57, 54
57, 57, 54
57, 57, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 56
58, 56, 56
60, 55, 54
58, 56, 57
58, 56, 57
58, 56, 54
59, 57, 55
59, 57, 55
60, 58, 56
61, 59, 60
62, 60, 61
62, 60, 61
63, 61, 62
65, 63, 61
66, 64, 62
67, 65, 66
67, 65, 66
67, 65, 66
68, 66, 67
69, 67, 68
69, 67, 68
71, 69, 70
71, 69, 70
71, 69, 70
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
71, 69, 70
72, 70, 71
69, 67, 68
69, 67, 68
67, 65, 66
67, 65, 63
65, 63, 61
65, 63, 61
63, 61, 59
62, 60, 58
61, 59, 59
61, 59, 60
60, 58, 59
60, 58, 59
60, 58, 59
59, 57, 58
59, 57, 55
60, 58, 59
59, 57, 55
60, 58, 56
60, 58, 56
60, 58, 56
60, 58, 56
60, 58, 56
60, 58, 56
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
27, 25, 23
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
16, 16, 16
123, 123, 123
15, 15, 15
123, 123, 123
15, 15, 15
57, 57, 57
111, 111, 111
104, 104, 104
159, 159, 159
60, 60, 60
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
57, 57, 56
55, 55, 54
56, 54, 52
56, 54, 55
56, 54, 55
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
59, 57, 55
59, 57, 55
59, 57, 55
60, 58, 59
60, 58, 56
60, 58, 56
61, 59, 57
60, 58, 58
62, 60, 61
63, 61, 62
64, 62, 63
65, 63, 64
66, 64, 65
67, 65, 66
68, 66, 67
70, 68, 69
70, 68, 69
70, 68, 69
72, 70, 71
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
70, 68, 69
70, 68, 69
69, 67, 68
68, 66, 67
68, 66, 64
67, 65, 63
67, 65, 63
66, 64, 65
65, 63, 64
63, 61, 62
63, 61, 59
63, 61, 59
62, 60, 58
61, 59, 57
61, 59, 57
61, 59, 57
61, 59, 57
60, 58, 56
60, 58, 56
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 58
58, 56, 57
58, 56, 57
58, 56, 57
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 54
58, 56, 54
58, 56, 57
58, 56, 57
58, 56, 54
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
27, 25, 23
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
15, 15, 15
15, 15, 15
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
13, 13, 13
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
58, 56, 54
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 54
57, 57, 54
57, 57, 54
55, 55, 52
56, 54, 54
56, 54, 54
55, 55, 52
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 57
58, 56, 57
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
58, 56, 54
59, 57, 55
60, 58, 56
60, 58, 59
60, 58, 59
60, 58, 56
60, 58, 56
61, 59, 60
62, 60, 61
63, 61, 59
66, 64, 62
66, 64, 65
67, 65, 66
69, 67, 68
69, 67, 68
70, 68, 69
70, 68, 69
71, 69, 70
72, 70, 71
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
71, 69, 70
70, 68, 69
70, 68, 69
69, 67, 68
68, 66, 67
67, 65, 63
66, 64, 62
65, 63, 61
65, 63, 61
64, 62, 60
62, 60, 58
62, 60, 58
62, 60, 61
61, 59, 60
60, 58, 59
60, 58, 59
60, 58, 58
60, 58, 56
60, 58, 56
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
57, 57, 54
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 56
58, 56, 57
59, 57, 58
58, 58, 56
58, 58, 56
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 58, 55
58, 58, 55
58, 56, 56
58, 55, 57
60, 54, 59
59, 57, 58
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
